# GENERATED by ggen from the admitted bpm:Engine graph. Do not edit.
# Machine-readable engine-op manifest consumed by scripts/gate_engine_dispatch_check.sh:
# every row of kind `wire` must name a string-literal "<wire_name>" => match arm in its
# engine's dispatch_source, or the tree is refused (REFUSED_OP_NOT_DISPATCHED).
# Columns (tab-separated): engine op wire_name kind dispatch_source wasm_artifact
rust4pm	import_xes	import_xes	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	import_xes_path	import_xes_path	host_helper	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	import_xes_gz	import_xes_gz	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	import_pnml	import_pnml	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	import_pnml_path	import_pnml_path	host_helper	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	log_stats	log_stats	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	top_n_variants	top_n_variants	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	discover_dfg	discover_dfg	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	activities_to_alphabet	activities_to_alphabet	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	activity_position	activity_position	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	discover_alphappp	discover_alphappp	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	discover_powl	discover_powl	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	align_variants	align_variants	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	align_trace	align_trace	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	compute_fitness	compute_fitness	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	free_log	free_log	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	free_net	free_net	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_new	ocel_new	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
rust4pm	ocel_add_event_type	ocel_add_event_type	wire	native/rust4pm-wasm/src/lib.rs	native/rust4pm-wasm/target/wasm32-wasip1/release/rust4pm_wasm.wasm
